日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,成交量
2017-11-08,'600756,浪潮软件,19.87,20.07,19.8,19.87,19.96,-0.09,-0.4509,7789360
2017-11-07,'600756,浪潮软件,19.96,19.98,19.4,19.52,19.47,0.49,2.5167,8366431
2017-11-06,'600756,浪潮软件,19.47,19.49,19.15,19.15,19.26,0.21,1.0903,3925605
2017-11-03,'600756,浪潮软件,19.26,19.75,19.19,19.55,19.47,-0.21,-1.0786,5719221
2017-11-02,'600756,浪潮软件,19.47,19.53,19.07,19.23,19.34,0.13,0.6722,4870415
2017-11-01,'600756,浪潮软件,19.34,19.7,19.28,19.5,19.36,-0.02,-0.1033,5618400
2017-10-31,'600756,浪潮软件,19.36,19.51,19.02,19.02,19.22,0.14,0.7284,4951343
2017-10-30,'600756,浪潮软件,19.22,20.3,18.66,20.06,20.42,-1.2,-5.8766,12199687
2017-10-27,'600756,浪潮软件,20.42,21.0,20.2,20.7,20.8,-0.38,-1.8269,7740501
2017-10-26,'600756,浪潮软件,20.8,20.87,20.44,20.68,20.65,0.15,0.7264,7333873
2017-10-25,'600756,浪潮软件,20.65,20.7,20.27,20.34,20.44,0.21,1.0274,6558624
2017-10-24,'600756,浪潮软件,20.44,20.63,20.04,20.62,20.71,-0.27,-1.3037,8624836
2017-10-23,'600756,浪潮软件,20.71,20.86,20.46,20.58,20.88,-0.17,-0.8142,8139833
2017-10-20,'600756,浪潮软件,20.88,20.96,20.06,20.16,20.31,0.57,2.8065,9633651
2017-10-19,'600756,浪潮软件,20.31,20.95,20.1,20.59,20.67,-0.36,-1.7417,11926774
2017-10-18,'600756,浪潮软件,20.67,21.95,20.59,21.7,21.67,-1.0,-4.6147,15886216
2017-10-17,'600756,浪潮软件,21.67,21.89,21.4,21.55,21.77,-0.1,-0.4593,11659192
2017-10-16,'600756,浪潮软件,21.77,22.76,21.6,22.29,22.32,-0.55,-2.4642,21733672
2017-10-13,'600756,浪潮软件,22.32,22.7,22.0,22.51,22.73,-0.41,-1.8038,20055676
2017-10-12,'600756,浪潮软件,22.73,23.3,21.83,22.05,22.3,0.43,1.9283,33743944
2017-10-11,'600756,浪潮软件,22.3,23.86,22.24,23.0,22.74,-0.44,-1.9349,52609059
2017-10-10,'600756,浪潮软件,22.74,22.74,20.62,20.75,20.67,2.07,10.0145,16375341
2017-10-09,'600756,浪潮软件,20.67,20.86,20.45,20.49,20.24,0.43,2.1245,7518638
2017-09-29,'600756,浪潮软件,20.24,20.49,20.12,20.34,20.32,-0.08,-0.3937,4595269
2017-09-28,'600756,浪潮软件,20.32,20.68,20.12,20.12,20.24,0.08,0.3953,6486818
2017-09-27,'600756,浪潮软件,20.24,20.38,20.05,20.1,20.16,0.08,0.3968,3678686
2017-09-26,'600756,浪潮软件,20.16,20.19,19.82,19.82,19.89,0.27,1.3575,3640356
2017-09-25,'600756,浪潮软件,19.89,20.47,19.88,20.2,20.22,-0.33,-1.632,5306203
2017-09-22,'600756,浪潮软件,20.22,20.8,20.13,20.8,20.84,-0.62,-2.975,8625454
2017-09-21,'600756,浪潮软件,20.84,21.53,20.81,21.4,21.4,-0.56,-2.6168,9833860
2017-09-20,'600756,浪潮软件,21.4,21.43,20.74,21.05,21.05,0.35,1.6627,10070102
2017-09-19,'600756,浪潮软件,21.05,21.34,20.89,21.13,21.15,-0.1,-0.4728,8383334
2017-09-18,'600756,浪潮软件,21.15,21.5,21.05,21.25,21.12,0.03,0.142,8212828
2017-09-15,'600756,浪潮软件,21.12,21.55,21.02,21.5,21.7,-0.58,-2.6728,12711802
2017-09-14,'600756,浪潮软件,21.7,22.13,21.53,21.55,21.67,0.03,0.1384,18173137
2017-09-13,'600756,浪潮软件,21.67,21.98,21.35,21.88,22.09,-0.42,-1.9013,17944899
2017-09-12,'600756,浪潮软件,22.09,22.7,20.95,21.0,21.15,0.94,4.4444,40073794
2017-09-11,'600756,浪潮软件,21.15,21.35,20.87,21.1,21.02,0.13,0.6185,12131585
2017-09-08,'600756,浪潮软件,21.02,21.16,20.51,20.76,20.82,0.2,0.9606,11141110
